"0640823","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","–kŽOð¼i‚Q‚O`‚R‚O’š–Új","HOKKAIDO","SAPPORO SHI CHUO KU","KITA3-JONISHI(20-30-CHOME)"
"0600034","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","–kŽlð“Œi‚P`‚W’š–Új","HOKKAIDO","SAPPORO SHI CHUO KU","KITA4-JOHIGASHI(1-8-CHOME)"
"0600004","–kŠC“¹","ŽD–yŽs@’†‰›‹æ","–kŽlð¼i‚P`‚P‚X’š–Új","HOKKAIDO","SAPPORO SHI CHUO KU","KITA4-JONISHI(1-19-CHOME)"
"1600006","“Œ‹ž“s","Vh‹æ","M’¬","TOKYO TO","SHINJUKU KU","FUNAMACHI"
"1620851","“Œ‹ž“s","Vh‹æ","•Ù“V’¬","TOKYO TO","SHINJUKU KU","BENTENCHO"
"1620852","“Œ‹ž“s","Vh‹æ","“ì‰|’¬","TOKYO TO","SHINJUKU KU","MINAMIENOKICHO"
"1620836","“Œ‹ž“s","Vh‹æ","“ì’¬","TOKYO TO","SHINJUKU KU","MINAMICHO"
"1600012","“Œ‹ž“s","Vh‹æ","“ìŒ³’¬","TOKYO TO","SHINJUKU KU","MINAMIMOTOMACHI"
"1620854","“Œ‹ž“s","Vh‹æ","“ìŽR•š’¬","TOKYO TO","SHINJUKU KU","MINAMIYAMABUSHICHO"
"1620801","“Œ‹ž“s","Vh‹æ","ŽR’¬","TOKYO TO","SHINJUKU KU","YAMABUKICHO"
"1620805","“Œ‹ž“s","Vh‹æ","–î—ˆ’¬","TOKYO TO","SHINJUKU KU","YARAICHO"
"1620831","“Œ‹ž“s","Vh‹æ","‰¡Ž›’¬","TOKYO TO","SHINJUKU KU","YOKOTERAMACHI"
"1620055","“Œ‹ž“s","Vh‹æ","—]’š’¬","TOKYO TO","SHINJUKU KU","YOCHOMACHI"
"1600004","“Œ‹ž“s","Vh‹æ","Žl’J","TOKYO TO","SHINJUKU KU","YOTSUYA"
"1600002","“Œ‹ž“s","Vh‹æ","Žl’Jâ’¬","TOKYO TO","SHINJUKU KU","YOTSUYASAKAMACHI"
"1600008","“Œ‹ž“s","Vh‹æ","Žl’JŽO‰h’¬","TOKYO TO","SHINJUKU KU","YOTSUYASANEICHO"
"1600003","“Œ‹ž“s","Vh‹æ","Žl’J–{‰–’¬","TOKYO TO","SHINJUKU KU","YOTSUYAHONSHIOCHO"
"1600011","“Œ‹ž“s","Vh‹æ","Žá—t","TOKYO TO","SHINJUKU KU","WAKABA"
"1620056","“Œ‹ž“s","Vh‹æ","Žá¼’¬","TOKYO TO","SHINJUKU KU","WAKAMATSUCHO"
"0711514","–kŠC“¹","ãìŒS@“Œ_Šy’¬","–k“ñð“Œ","HOKKAIDO","KAMIKAWA GUN HIGASHIKAGURA CHO","KITA2-JOHIGASHI"
"0900022","–kŠC“¹","–kŒ©Žs","–k“ñð“Œ","HOKKAIDO","KITAMI SHI","KITA2-JOHIGASHI"
